id	id_directory	characteristic_id	value_ua	value_ru	sort_order	parent_option_id	created_at
opt-000001		char-000001	Шоколад	Шоколад	10		2026-03-02T00:00:00.000Z
opt-000002		char-000001	Полуниця	Клубника	20		2026-03-02T00:00:00.000Z
opt-000003		char-000001	Ваніль	Ваниль	30		2026-03-02T00:00:00.000Z
opt-000004		char-000001	Банан	Банан	40		2026-03-02T00:00:00.000Z
opt-000005		char-000001	Апельсин	Апельсин	50		2026-03-02T00:00:00.000Z
opt-000006		char-000001	Ананас	Ананас	60		2026-03-02T00:00:00.000Z
opt-000007		char-000001	Малина	Малина	70		2026-03-02T00:00:00.000Z
opt-000008		char-000001	Вишня	Вишня	80		2026-03-02T00:00:00.000Z
opt-000009		char-000001	Кокос	Кокос	90		2026-03-02T00:00:00.000Z
opt-000010		char-000001	Лимон	Лимон	100		2026-03-02T00:00:00.000Z
opt-000011		char-000001	Манго	Манго	110		2026-03-02T00:00:00.000Z
opt-000012		char-000001	Арбуз	Арбуз	120		2026-03-02T00:00:00.000Z
opt-000013		char-000001	Капучіно	Капучино	130		2026-03-02T00:00:00.000Z
opt-000014		char-000001	Какао	Какао	140		2026-03-02T00:00:00.000Z
opt-000015		char-000001	Кава	Кофе	150		2026-03-02T00:00:00.000Z
opt-000016		char-000001	М'ята	Мята	160		2026-03-02T00:00:00.000Z
opt-000017		char-000001	Виноград	Виноград	170		2026-03-02T00:00:00.000Z
opt-000018		char-000001	Груша	Груша	180		2026-03-02T00:00:00.000Z
opt-000019		char-000001	Диня	Дыня	190		2026-03-02T00:00:00.000Z
opt-000020		char-000001	Персик	Персик	200		2026-03-02T00:00:00.000Z
opt-000021		char-000001	Яблуко	Яблоко	210		2026-03-02T00:00:00.000Z
opt-000022		char-000001	Лайм	Лайм	220		2026-03-02T00:00:00.000Z
opt-000023		char-000001	Грейпфрут	Грейпфрут	230		2026-03-02T00:00:00.000Z
opt-000024		char-000001	Маракуя	Маракуйя	240		2026-03-02T00:00:00.000Z
opt-000025		char-000001	Абрикос	Абрикос	250		2026-03-02T00:00:00.000Z
opt-000026		char-000001	Ожина	Ежевика	260		2026-03-02T00:00:00.000Z
opt-000027		char-000001	Черешня	Черешня	270		2026-03-02T00:00:00.000Z
opt-000028		char-000001	Чорниця	Черника	280		2026-03-02T00:00:00.000Z
opt-000029		char-000001	Смородина	Смородина	290		2026-03-02T00:00:00.000Z
opt-000030		char-000001	Журавлина	Клюква	300		2026-03-02T00:00:00.000Z
opt-000031		char-000001	Суниця	Земляника	310		2026-03-02T00:00:00.000Z
opt-000032		char-000001	Карамель	Карамель	320		2026-03-02T00:00:00.000Z
opt-000033		char-000001	Солона карамель	Соленая карамель	330		2026-03-02T00:00:00.000Z
opt-000034		char-000001	Арахіс-Какао	Арахис-Какао	340		2026-03-02T00:00:00.000Z
opt-000035		char-000001	Арахіс-Карамель	Арахис-Карамель	350		2026-03-02T00:00:00.000Z
opt-000036		char-000001	Ваніль-Карамель	Ваниль-Карамель	360		2026-03-02T00:00:00.000Z
opt-000037		char-000001	Шоколад-Апельсин	Шоколад-Апельсин	370		2026-03-02T00:00:00.000Z
opt-000038		char-000001	Шоколад-Карамель	Шоколад-Карамель	380		2026-03-02T00:00:00.000Z
opt-000039		char-000001	Шоколад-Фундук	Шоколад-Фундук	390		2026-03-02T00:00:00.000Z
opt-000040		char-000001	Вишня-Шоколад	Вишня-Шоколад	400		2026-03-02T00:00:00.000Z
opt-000041		char-000001	Кокос-Манго	Кокос-Манго	410		2026-03-02T00:00:00.000Z
opt-000042		char-000001	Кава-Шоколад	Кофе-Шоколад	420		2026-03-02T00:00:00.000Z
opt-000043		char-000001	Лимон-М'ята	Лимон-Мята	430		2026-03-02T00:00:00.000Z
opt-000044		char-000001	Малина-Журавлина	Малина-Клюква	440		2026-03-02T00:00:00.000Z
opt-000045		char-000001	Чорниця-Малина	Черника-Малина	450		2026-03-02T00:00:00.000Z
opt-000046		char-000001	Полуниця з вершками	Клубника со сливками	460		2026-03-02T00:00:00.000Z
opt-000047		char-000001	Молочний шоколад	Молочный шоколад	470		2026-03-02T00:00:00.000Z
opt-000048		char-000001	Білий шоколад	Белый шоколад	480		2026-03-02T00:00:00.000Z
opt-000049		char-000001	Мокачіно	Мокачино	490		2026-03-02T00:00:00.000Z
opt-000050		char-000001	Горіх	Орех	500		2026-03-02T00:00:00.000Z
opt-000051		char-000001	Фундук	Фундук	510		2026-03-02T00:00:00.000Z
opt-000052		char-000001	Мигдаль	Миндаль	520		2026-03-02T00:00:00.000Z
opt-000053		char-000001	Кеш'ю	Кешью	530		2026-03-02T00:00:00.000Z
opt-000054		char-000001	Фісташка	Фисташка	540		2026-03-02T00:00:00.000Z
opt-000055		char-000001	Лісовий горіх	Лесной орех	550		2026-03-02T00:00:00.000Z
opt-000056		char-000001	Горіхи-Сухофрукти	Орехи-Сухофрукты	560		2026-03-02T00:00:00.000Z
opt-000057		char-000001	Печиво	Печенье	570		2026-03-02T00:00:00.000Z
opt-000058		char-000001	Мигдальний кекс	Миндальный кекс	580		2026-03-02T00:00:00.000Z
opt-000059		char-000001	Сникерс	Сникерс	590		2026-03-02T00:00:00.000Z
opt-000060		char-000001	Трюфель	Труфалье	600		2026-03-02T00:00:00.000Z
opt-000061		char-000001	Кола	Кола	610		2026-03-02T00:00:00.000Z
opt-000062		char-000001	Фрукти	Фрукты	620		2026-03-02T00:00:00.000Z
opt-000063		char-000001	Фруктовий пунш	Фруктовый пунш	630		2026-03-02T00:00:00.000Z
opt-000064		char-000001	Фруктовий лимонад	Фруктовый лимонад	640		2026-03-02T00:00:00.000Z
opt-000065		char-000001	Малиновий лимонад	Малиновый лимонад	650		2026-03-02T00:00:00.000Z
opt-000066		char-000001	Лимонад	Лимонад	660		2026-03-02T00:00:00.000Z
opt-000067		char-000001	Лайм-Кактус	Лайм-Кактус	670		2026-03-02T00:00:00.000Z
opt-000068		char-000001	Манго-Матча	Манго-Матча	680		2026-03-02T00:00:00.000Z
opt-000069		char-000001	Смородина-Йогурт	Смородина-Йогурт	690		2026-03-02T00:00:00.000Z
opt-000070		char-000001	Фундук-Фінік	Фундук-Финик	700		2026-03-02T00:00:00.000Z
opt-000071		char-000001	Спеції	Специи	710		2026-03-02T00:00:00.000Z
opt-000072		char-000001	Мюслі	Мюсли	720		2026-03-02T00:00:00.000Z
opt-000073		char-000001	Кетчуп	Кетчуп	730		2026-03-02T00:00:00.000Z
opt-000074		char-000001	Конфета	Конфета	740		2026-03-02T00:00:00.000Z
opt-000075		char-000001	Ягоди	Ягоды	750		2026-03-02T00:00:00.000Z
opt-000076		char-000001	Банан-Яблуко	Банан-Яблоко	760		2026-03-02T00:00:00.000Z
opt-000077		char-000001	Яблуко-Вишня	Яблоко-Вишня	770		2026-03-02T00:00:00.000Z
opt-000078		char-000001	Шоколад-Фрукти-Горіхи	Шоколад-Фрукты-Орехи	780		2026-03-02T00:00:00.000Z
opt-000079		char-000001	Без смаку	Без вкуса	790		2026-03-02T00:00:00.000Z
opt-000080		char-000001	Miami Vibes	Miami Vibes	800		2026-03-02T00:00:00.000Z
