id	id_directory	name_ua	name_ru	type	unit	filter_type	is_global	category_ids	block_number	sort_order	col_size	hint	created_at
char-000001	51	Смак	Вкус	List		checkbox	TRUE		1	10	col-6	Смак продукту (для варіантів)	2026-03-02T00:00:00.000Z
char-000002	54	Форма випуску	Форма выпуска	List		checkbox	TRUE		1	20	col-6	Порошок, капсули, таблетки тощо	2026-03-02T00:00:00.000Z
char-000003	71	Країна виробника	Страна производителя	List		checkbox	TRUE		1	30	col-6		2026-03-02T00:00:00.000Z
char-000004	124	Стать	Пол	List		checkbox	TRUE		1	40	col-3		2026-03-02T00:00:00.000Z
char-000005	125	Вікова категорія	Возрастная категория	List		checkbox	TRUE		1	50	col-3		2026-03-02T00:00:00.000Z
char-000006	137	Дієтичні потреби	Диетические потребности	ListValues		checkbox	TRUE		1	60	col-6	Без цукру, без лактози тощо	2026-03-02T00:00:00.000Z
char-000007	128	Призначення	Назначение	ListValues		checkbox	TRUE		1	70	col-6		2026-03-02T00:00:00.000Z
char-000008	126	Добавки	Добавки	ListValues		checkbox	TRUE		1	80	col-6	Додаткові компоненти у складі	2026-03-02T00:00:00.000Z
char-000009	91	Фасування	Фасовка	List		checkbox	FALSE	cat-001,cat-002,cat-003,cat-004,cat-005,cat-006,cat-007,cat-008,cat-009,cat-010,cat-011,cat-012,cat-013,cat-014,cat-015,cat-016,cat-017,cat-018	2	90	col-4	Фільтр за вагою	2026-03-02T00:00:00.000Z
char-000010	52	Вага	Вес	Decimal	г	disable	FALSE	cat-001,cat-002,cat-003,cat-004,cat-005,cat-006,cat-007,cat-008,cat-009,cat-010,cat-011,cat-012,cat-013,cat-014,cat-015,cat-016,cat-017,cat-018	2	100	col-3	Вага нетто продукту	2026-03-02T00:00:00.000Z
char-000011	53	Кількість порцій	Количество порций	Integer	шт	disable	FALSE	cat-001,cat-002,cat-003,cat-004,cat-005,cat-006,cat-007,cat-008,cat-009,cat-010,cat-011,cat-012,cat-013,cat-014,cat-015	2	110	col-3		2026-03-02T00:00:00.000Z
char-000012	127	Кількість в упаковці	Количество в упаковке	Integer	шт	disable	FALSE	cat-001,cat-002,cat-003,cat-004,cat-005,cat-006,cat-007,cat-008,cat-009,cat-010,cat-011,cat-012,cat-013,cat-014,cat-015,cat-016,cat-017,cat-018	2	120	col-3		2026-03-02T00:00:00.000Z
char-000013	158	Вміст порції	Содержание порции	TextInput		disable	FALSE	cat-001,cat-002,cat-003,cat-004,cat-005,cat-006,cat-007,cat-008,cat-009,cat-010,cat-011,cat-012,cat-013,cat-014,cat-015	2	130	col-6	Напр: 1 таблетка, 30 г	2026-03-02T00:00:00.000Z
char-000014	57	Вміст білка	Содержание белка	Decimal	%	disable	FALSE	cat-001,cat-002	2	140	col-3		2026-03-02T00:00:00.000Z
char-000015	92	Вміст білка (фільтр)	Содержание белка (фильтр)	List		checkbox	FALSE	cat-001,cat-002	2	150	col-3	Діапазон для фільтрації	2026-03-02T00:00:00.000Z
char-000016	58	Вміст вуглеводів	Содержание углеводов	Decimal	%	disable	FALSE	cat-001,cat-002	2	160	col-3		2026-03-02T00:00:00.000Z
char-000017	94	Вміст вуглеводів (фільтр)	Содержание углеводов (фильтр)	List		checkbox	FALSE	cat-001,cat-002	2	170	col-3		2026-03-02T00:00:00.000Z
char-000018	327	Вміст жирів	Содержание жиров	Decimal	%	disable	FALSE	cat-001,cat-002	2	180	col-3		2026-03-02T00:00:00.000Z
char-000019	95	Порцій в упаковці (фільтр)	Порций в упаковке (фильтр)	List	шт	checkbox	FALSE	cat-001,cat-002,cat-003,cat-004,cat-005,cat-006	2	190	col-3		2026-03-02T00:00:00.000Z
char-000020	90	Склад	Состав	TextArea		disable	TRUE		2	200	col-12		2026-03-02T00:00:00.000Z
char-000021	103	Вміст елементів у порції	Содержание элементов в 1й порции	TextArea		disable	FALSE	cat-001,cat-002,cat-003,cat-004,cat-005,cat-006,cat-007,cat-008,cat-009,cat-010,cat-011,cat-012,cat-013,cat-014,cat-015	2	210	col-12		2026-03-02T00:00:00.000Z
char-000022	131	Вид протеїну	Вид протеина	List		checkbox	FALSE	cat-001	3	10	col-6		2026-03-02T00:00:00.000Z
char-000023	132	Вид за походженням	Вид по происхождению	List		checkbox	FALSE	cat-001	3	20	col-4		2026-03-02T00:00:00.000Z
char-000024	133	Тип обробки	Тип обработки	List		checkbox	FALSE	cat-001	3	30	col-4		2026-03-02T00:00:00.000Z
char-000025	135	Принцип дії	Принцип действия	List		checkbox	FALSE	cat-001	3	40	col-4		2026-03-02T00:00:00.000Z
char-000026	136	Вміст вуглеводів у 100 г	Содержание углеводов в 100 г	List		checkbox	FALSE	cat-001	3	50	col-4		2026-03-02T00:00:00.000Z
char-000027	148	Тип гейнера	Тип гейнера	List		checkbox	FALSE	cat-002	3	60	col-6		2026-03-02T00:00:00.000Z
char-000028	138	Джерело білка в гейнері	Источник белка в гейнере	List		checkbox	FALSE	cat-002	3	70	col-6		2026-03-02T00:00:00.000Z
char-000029	411	Тип амінокислоти	Тип аминокислоты	List		checkbox	FALSE	cat-003	3	80	col-6		2026-03-02T00:00:00.000Z
char-000030	69	Тип комплексу BCAA	Тип комплекса BCAA	List		checkbox	FALSE	cat-004	3	90	col-6		2026-03-02T00:00:00.000Z
char-000031	123	Група амінокислот	Группа аминокислот	List		checkbox	FALSE	cat-003,cat-004	3	100	col-4		2026-03-02T00:00:00.000Z
char-000032	412	Тип креатину	Тип креатина	List		checkbox	FALSE	cat-005	3	110	col-6		2026-03-02T00:00:00.000Z
char-000033	592	Призначення (передтрен)	Назначение (предтрен)	ListValues		checkbox	FALSE	cat-006	3	120	col-6		2026-03-02T00:00:00.000Z
char-000034	311	Вид жироспалювача	Вид жиросжигателя	List		checkbox	FALSE	cat-008	3	130	col-6		2026-03-02T00:00:00.000Z
char-000035	328	Тип стимулятора тестостерону	Тип стимулятора тестостерона	List		checkbox	FALSE	cat-009	3	140	col-6		2026-03-02T00:00:00.000Z
char-000036	588	Тип (суглоби і зв'язки)	Тип (суставы и связки)	List		checkbox	FALSE	cat-010	3	150	col-6		2026-03-02T00:00:00.000Z
