product_id	name_ua	name_ru	brand_id	line_id	category_id	composition_ua	composition_ru	product_text_ua	product_text_ru	characteristics	image_url	seo_title_ua	seo_title_ru	seo_description_ua	seo_description_ru	seo_keywords_ua	seo_keywords_ru	status	created_at	updated_at
prod-000001	Whey Gold Standard 100%	Whey Gold Standard 100%	bran-000001	line-000001	cat-000001	Ізолят сироваткового протеїну, концентрат сироваткового протеїну, какао, лецитин, натуральні та штучні ароматизатори	Изолят сывороточного протеина, концентрат сывороточного протеина, какао, лецитин, натуральные и искусственные ароматизаторы			{}		Whey Gold Standard 100% купити	Whey Gold Standard 100% купить	Купити Whey Gold Standard 100% від Optimum Nutrition за найкращою ціною	Купить Whey Gold Standard 100% от Optimum Nutrition по лучшей цене	протеїн, whey, gold standard, optimum nutrition	протеин, whey, gold standard, optimum nutrition	active	2026-03-01T00:00:00.000Z	2026-03-01T00:00:00.000Z
prod-000002	Serious Mass	Serious Mass	bran-000001	line-000002	cat-000001	Мальтодекстрин, протеїнова суміш (концентрат сироваткового протеїну, казеїнат кальцію, яєчні білки), какао	Мальтодекстрин, протеиновая смесь (концентрат сывороточного протеина, казеинат кальция, яичные белки), какао			{}		Serious Mass купити	Serious Mass купить	Гейнер Serious Mass від Optimum Nutrition для набору маси	Гейнер Serious Mass от Optimum Nutrition для набора массы	гейнер, serious mass, набір маси	гейнер, serious mass, набор массы	active	2026-03-01T00:00:00.000Z	2026-03-01T00:00:00.000Z
prod-000003	Gold Standard BCAA	Gold Standard BCAA	bran-000001	line-000001	cat-000002	L-лейцин, L-ізолейцин, L-валін, вітамін C, електроліти	L-лейцин, L-изолейцин, L-валин, витамин C, электролиты			{}		Gold Standard BCAA купити	Gold Standard BCAA купить	Амінокислоти BCAA Gold Standard від Optimum Nutrition	Аминокислоты BCAA Gold Standard от Optimum Nutrition	bcaa, амінокислоти, gold standard	bcaa, аминокислоты, gold standard	active	2026-03-01T00:00:00.000Z	2026-03-01T00:00:00.000Z
prod-000004	Opti-Men	Opti-Men	bran-000001		cat-000003	Вітаміни A, C, D, E, K, B1, B2, B6, B12, фолієва кислота, біотин, цинк, селен	Витамины A, C, D, E, K, B1, B2, B6, B12, фолиевая кислота, биотин, цинк, селен			{}		Opti-Men вітаміни купити	Opti-Men витамины купить	Мультивітаміни Opti-Men для чоловіків від Optimum Nutrition	Мультивитамины Opti-Men для мужчин от Optimum Nutrition	вітаміни, мультивітаміни, opti-men, чоловіки	витамины, мультивитамины, opti-men, мужчины	active	2026-03-01T00:00:00.000Z	2026-03-01T00:00:00.000Z
prod-000005	Opti-Women	Opti-Women	bran-000001		cat-000003	Вітаміни A, C, D, E, K, B6, B12, фолієва кислота, залізо, кальцій, біотин	Витамины A, C, D, E, K, B6, B12, фолиевая кислота, железо, кальций, биотин			{}		Opti-Women вітаміни купити	Opti-Women витамины купить	Мультивітаміни Opti-Women для жінок від Optimum Nutrition	Мультивитамины Opti-Women для женщин от Optimum Nutrition	вітаміни, opti-women, жінки	витамины, opti-women, женщины	active	2026-03-01T00:00:00.000Z	2026-03-01T00:00:00.000Z
prod-000006	NitroTech Whey Gold	NitroTech Whey Gold	bran-000002	line-000003	cat-000001	Ізолят сироваткового протеїну, пептиди сироватки, какао, лецитин	Изолят сывороточного протеина, пептиды сыворотки, какао, лецитин			{}		NitroTech Whey Gold купити	NitroTech Whey Gold купить	Протеїн NitroTech Whey Gold від MuscleTech	Протеин NitroTech Whey Gold от MuscleTech	протеїн, nitrotech, muscletech	протеин, nitrotech, muscletech	active	2026-03-01T00:00:00.000Z	2026-03-01T00:00:00.000Z
prod-000007	Mass Tech Extreme 2000	Mass Tech Extreme 2000	bran-000002	line-000004	cat-000001	Мальтодекстрин, протеїнова суміш, креатин моногідрат, MCT олія	Мальтодекстрин, протеиновая смесь, креатин моногидрат, MCT масло			{}		Mass Tech Extreme купити	Mass Tech Extreme купить	Гейнер Mass Tech Extreme 2000 від MuscleTech для набору маси	Гейнер Mass Tech Extreme 2000 от MuscleTech для набора массы	гейнер, mass tech, muscletech	гейнер, mass tech, muscletech	active	2026-03-01T00:00:00.000Z	2026-03-01T00:00:00.000Z
prod-000008	Cell Tech Creatine	Cell Tech Creatine	bran-000002		cat-000002	Креатин моногідрат, альфа-ліпоєва кислота, декстроза	Креатин моногидрат, альфа-липоевая кислота, декстроза			{}		Cell Tech Creatine купити	Cell Tech Creatine купить	Креатин Cell Tech від MuscleTech з транспортною системою	Креатин Cell Tech от MuscleTech с транспортной системой	креатин, cell tech, muscletech	креатин, cell tech, muscletech	active	2026-03-01T00:00:00.000Z	2026-03-01T00:00:00.000Z
prod-000009	Platinum Multivitamin	Platinum Multivitamin	bran-000002		cat-000003	Вітаміни A, C, D3, E, K, комплекс B, цинк, магній, електроліти	Витамины A, C, D3, E, K, комплекс B, цинк, магний, электролиты			{}		Platinum Multivitamin купити	Platinum Multivitamin купить	Мультивітаміни Platinum від MuscleTech для спортсменів	Мультивитамины Platinum от MuscleTech для спортсменов	вітаміни, platinum, muscletech	витамины, platinum, muscletech	active	2026-03-01T00:00:00.000Z	2026-03-01T00:00:00.000Z
prod-000010	Syntha-6	Syntha-6	bran-000003	line-000005	cat-000001	Протеїнова матриця (ізолят сироватки, концентрат сироватки, казеїнат кальцію, міцелярний казеїн, яєчний білок, глютамінові пептиди)	Протеиновая матрица (изолят сыворотки, концентрат сыворотки, казеинат кальция, мицеллярный казеин, яичный белок, глютаминовые пептиды)			{}		Syntha-6 протеїн купити	Syntha-6 протеин купить	Багатокомпонентний протеїн Syntha-6 від BSN	Многокомпонентный протеин Syntha-6 от BSN	протеїн, syntha-6, bsn	протеин, syntha-6, bsn	active	2026-03-01T00:00:00.000Z	2026-03-01T00:00:00.000Z
